"ead","pd"
33194.0623058489,0.0639718635575255
33175.6368154788,0.0173829254191559
37770.4446614006,0.047070726536905
33033.078902991,0.0173829254191559
72661.6046862519,0.0204567354018115
38113.4552232182,0.065272692233571
32762.9981361498,0.0639718635575255
32726.528800923,0.0639718635575255
45566.4950741102,0.135864328386972
32606.4080944351,0.0173829254191559
79353.7853909648,0.0457891693968009
44099.6183544866,0.0382058200038543
32365.8471642851,0.0180285218731933
42890.4322357327,0.0558200038543072
73442.8064258454,0.0460878782038928
59190.2103488062,0.191645789169397
58845.7921363273,0.335633069955675
32041.2177154522,0.0173829254191559
49879.3112629804,0.0813644247446522
31883.9886393894,0.0173829254191559
31866.3441910003,0.0382058200038543
86845.0252951096,0.0339660820967431
31860.1047306293,0.0639718635575255
61881.8318984645,0.0173829254191559
40308.4068518683,0.0596550395066487
87524.1501730718,0.0457891693968009
31812.4256678796,0.304153015995375
31791.1600248513,0.0639718635575255
31768.8204490991,0.0639718635575255
31766.8767196237,0.0639718635575255
31727.460726014,0.014482559259973
31719.1976568741,0.0639718635575255
31680.9354752818,0.0173829254191559
31564.3383331854,0.0226055116592792
34995.874678264,0.0743784929658894
31372.9564214077,0.0173829254191559
31311.2896068164,0.0457891693968009
31230.4695127363,0.0639718635575255
31152.4540694062,0.0639718635575255
31139.6556314902,0.0457891693968009
31111.4316144493,0.0457891693968009
51370.2582763824,0.0402678743495857
48769.1843436585,0.0488533436114858
31001.7484689802,0.0173829254191559
30892.6777314281,0.0457891693968009
46372.5215230319,0.0164675274619387
76106.860743765,0.0210252457120833
41753.510251176,0.022383888995953
30630.6825241857,0.0173829254191559
30595.1983669122,0.0309115436500289
49305.6803053164,0.0639718635575255
30433.2652880092,0.0639718635575255
30419.499423094,0.0173829254191559
30352.6848318097,0.111890537675853
78285.8258631401,0.0539988437078435
30185.8791160025,0.0226055116592792
30133.2120351469,0.0639718635575255
30048.2559687583,0.0639718635575255
48916.8811573622,0.270582000385431
29984.405786811,0.0639718635575255
29978.1219490548,0.0639718635575255
29926.7240614183,0.0173829254191559
29898.597674625,0.0639718635575255
29738.6527025828,0.0457891693968009
29682.1957930239,0.0173829254191559
29639.7710126919,0.0457891693968009
29628.7654211414,0.0173829254191559
32477.475814325,0.116843322412796
32405.3430371882,0.0457891693968009
29473.1960592882,0.0457891693968009
38008.1743143694,0.0457891693968009
46582.5721132511,0.100077086143766
61945.238306559,0.0639718635575255
29058.0988728144,0.0382058200038543
29020.6798615426,0.0382058200038543
28954.442176267,0.0350163808055502
28944.5637703027,0.0639718635575255
33859.4923227123,0.0309115436500289
39808.4405786811,0.0173829254191559
35148.5843614094,0.0153786856812488
28733.4072956421,0.0457891693968009
51132.2446081477,0.0639814993254962
41568.3944262004,0.0173829254191559
28437.8894115559,0.0402678743495857
28426.3867932901,0.0457891693968009
28383.8288808023,0.0173829254191559
31681.5656341528,0.0620447099633841
28302.7425224106,0.0173829254191559
29592.1540782817,0.0306610136827905
65149.7204224727,0.0843611485835421
28159.9449720422,0.0639718635575255
28144.0046152481,0.0457891693968009
28021.6384130647,0.0173829254191559
28005.7335581788,0.0382058200038543
57818.718381113,0.227095779533629
27987.2725659004,0.0309115436500289
27969.2287210438,0.35694738870688
27950.0044377385,0.0173829254191559
44328.543534215,0.0258431296974369
27883.7312505547,0.00434573135478898
27820.7242389278,0.0309115436500289
140815.611964143,0.0173829254191559
27564.6312239283,0.0382058200038543
27557.1935741546,0.0639718635575255
71477.5450430461,0.0572653690499133
27461.8887015177,0.0309115436500289
27346.0903523564,0.0226055116592792
27304.3223573267,0.0457891693968009
27272.7611609124,0.0639718635575255
27265.2258808911,0.0639718635575255
27246.8181414751,0.00579109655039507
31465.9714209639,0.0639718635575255
27137.1971243454,0.0382058200038543
27103.6211946392,0.0173829254191559
27054.7971953492,0.0226055116592792
58919.3307890299,0.0639718635575255
39274.6960149108,0.0639718635575255
27019.9786988551,0.0639718635575255
41484.3702849028,0.202505299672384
33715.0794355197,0.0639718635575255
40018.6562527736,0.0457891693968009
34557.6994763469,0.0639718635575255
26924.6827016952,0.0639718635575255
60683.5182391053,0.0639718635575255
82221.8869264223,0.0639718635575255
26873.4889500311,0.276719984582771
43917.1385461969,0.0639718635575255
26816.8101535458,0.0457891693968009
35604.4643649596,0.0200905762189246
26750.2795775273,0.0173829254191559
27263.8501819473,0.0334939294661784
31021.7484689802,0.0424551936789362
35792.1807047129,0.369290807477356
38805.298659803,0.0402678743495857
86183.1632200231,0.0639718635575255
36191.568296796,0.0457891693968009
40304.4111120973,0.0497880131046444
29790.1393449898,0.0222971670842166
52194.1599360966,0.0351512815571401
28908.3340729564,0.0222971670842166
38286.3725925269,0.0726633262671035
41310.6594479453,0.0639718635575255
37394.5593325641,0.0639718635575255
35026.519925446,0.0639718635575255
35205.6714298394,0.0611196762381962
47620.741989882,0.0382058200038543
53379.5065234756,0.123212565041434
43956.5545398065,0.057275004817884
37085.1247004526,0.0457891693968009
27835.2356439159,0.0528810946232415
39342.6466672584,0.0701580265947196
35721.8691754682,0.0173058392753902
41680.3585692731,0.105193678936211
36050.4570870684,0.0639718635575255
33945.398065146,0.0173058392753902
44496.9024585071,0.0639718635575255
33227.5406053075,0.0099441125457699
69152.638679329,0.0780978994025824
29399.2455844502,0.0827905184043168
47193.0593769415,0.0639718635575255
28879.3822667968,0.0457891693968009
53842.4514067631,0.0454326459818848
88319.9431969468,0.483638465985739
46605.2844590397,0.11825014453652
40266.3353155232,0.036798997880131
30854.4066743588,0.0639718635575255
36740.9603266176,0.0519946039699364
37845.3625632378,0.0402678743495857
62107.1447590308,0.0485257275004818
49213.9558001243,0.0746193871651571
50543.2857016065,0.0639718635575255
40732.2534836247,0.0731258431296974
27572.699032573,0.0639718635575255
48801.9792313837,0.0450857583349393
35135.2090174847,0.216091732511081
35505.4140410047,0.0481402967816535
31316.845655454,0.0541048371555213
35301.9526049525,0.0514453651956061
39225.0643472087,0.036798997880131
48751.6197745629,0.0355656195798805
70839.318363362,0.347774137598767
29475.8320759741,0.0185295818076701
31994.2398153901,0.0639718635575255
36742.7478476968,0.0835902871458855
39151.7529067187,0.11212179610715
38736.3184521168,0.0402678743495857
33633.1499068075,0.0639718635575255
37510.1712967072,0.0173829254191559
28212.7629360078,0.0639718635575255
59702.813526227,0.0457891693968009
32335.7060441999,0.0639718635575255
32409.2926244786,0.0173829254191559
50813.5351025118,0.0639718635575255
97114.001952605,0.0693582578531509
34181.5123812905,0.0923395644632877
55587.982604065,0.0758431296974369
32558.4361409426,0.0438716515706302
32233.9220733114,0.037492773174022
39218.7805094524,0.0432067835806514
28337.6764001065,0.0309115436500289
27082.0182834827,0.448410098284833
59759.4745717582,0.0309115436500289
29157.5485932369,0.0173829254191559
29310.5529422206,0.0639718635575255
49990.955888879,0.0639718635575255
57916.7125232981,0.0639718635575255
31508.211591373,0.130969358257853
32223.085115825,0.0639718635575255
32623.7596520813,0.0309115436500289
32317.6710748203,0.0639718635575255
36424.8247093281,0.0639718635575255
42824.8779621905,0.0639718635575255
30048.4778556847,0.0639718635575255
31342.3360255614,0.329793794565427
39281.8585248957,0.100925033725188
30830.0701162687,0.0106186163037194
32738.6393893672,0.142214299479669
29909.4435075885,0.0457891693968009
37036.9841128961,0.0100693775293891
30154.6108103311,0.0417228753131625
29881.1484867312,0.0173829254191559
33894.3001686341,0.0975043360955868
32376.7462501109,0.0133744459433417
27257.3781840774,0.11730583927539
38337.3835093636,0.0457891693968009
61331.3730363007,0.0840431682405088
27314.0143782728,0.0377529389092311
28977.4917901837,0.0639718635575255
38013.8173426822,0.0842744266718057
27626.6974349871,0.400761225669686
47623.5768172539,0.134158797456157
30689.3050501464,0.0382058200038543
29605.8400639034,0.0423106571593756
30306.7986154256,0.0639718635575255
26764.7732315612,0.25040470225477
41140.3124167924,0.0527365581036809
33882.5596875832,0.0219791867411833
38754.0339043224,0.0467238388899595
28554.9569539363,0.0382058200038543
35557.5752196681,0.0639718635575255
33454.2273897222,0.128415879745616
41351.5753971776,0.0173829254191559
88010.1624212301,0.0639718635575255
29183.9708884353,0.0315185970321835
30865.6519037898,0.0639718635575255
32077.4385373214,0.0607246097513972
46342.4691577172,0.0592214299479668
29600.9940534304,0.0599344767777992
38892.2694594834,0.0457891693968009
38439.6822579214,0.050722682597803
43079.719534925,0.0402678743495857
42690.2902280998,0.0639718635575255
32249.3565279134,0.0639718635575255
273811.360610633,0.0173251108113317
67495.8018993521,0.0167758720370013
