"internal","external"
"05 [-1.26,-0.82)","07 [-0.29,0.2)"
"07 [-0.29,0.2)","08 [0.2,0.83)"
"08 [0.2,0.83)","08 [0.2,0.83)"
"09 [0.83,Inf)","09 [0.83,Inf)"
"06 [-0.82,-0.29)","07 [-0.29,0.2)"
"06 [-0.82,-0.29)","04 [-2.07,-1.26)"
"04 [-2.07,-1.26)","05 [-1.26,-0.82)"
"09 [0.83,Inf)","09 [0.83,Inf)"
"07 [-0.29,0.2)","09 [0.83,Inf)"
"04 [-2.07,-1.26)","04 [-2.07,-1.26)"
"08 [0.2,0.83)","09 [0.83,Inf)"
"05 [-1.26,-0.82)","06 [-0.82,-0.29)"
"05 [-1.26,-0.82)","06 [-0.82,-0.29)"
"07 [-0.29,0.2)","09 [0.83,Inf)"
"07 [-0.29,0.2)","08 [0.2,0.83)"
"08 [0.2,0.83)","07 [-0.29,0.2)"
"09 [0.83,Inf)","09 [0.83,Inf)"
"06 [-0.82,-0.29)","06 [-0.82,-0.29)"
"09 [0.83,Inf)","09 [0.83,Inf)"
"05 [-1.26,-0.82)","09 [0.83,Inf)"
"07 [-0.29,0.2)","09 [0.83,Inf)"
"09 [0.83,Inf)","09 [0.83,Inf)"
"04 [-2.07,-1.26)","06 [-0.82,-0.29)"
"05 [-1.26,-0.82)","05 [-1.26,-0.82)"
"05 [-1.26,-0.82)","04 [-2.07,-1.26)"
"06 [-0.82,-0.29)","05 [-1.26,-0.82)"
"05 [-1.26,-0.82)","05 [-1.26,-0.82)"
"06 [-0.82,-0.29)","08 [0.2,0.83)"
"06 [-0.82,-0.29)","08 [0.2,0.83)"
"06 [-0.82,-0.29)","05 [-1.26,-0.82)"
"03 [-2.55,-2.07)","04 [-2.07,-1.26)"
"06 [-0.82,-0.29)","08 [0.2,0.83)"
"05 [-1.26,-0.82)","05 [-1.26,-0.82)"
"06 [-0.82,-0.29)","09 [0.83,Inf)"
"07 [-0.29,0.2)","08 [0.2,0.83)"
"06 [-0.82,-0.29)","09 [0.83,Inf)"
"07 [-0.29,0.2)","08 [0.2,0.83)"
"06 [-0.82,-0.29)","04 [-2.07,-1.26)"
"05 [-1.26,-0.82)","07 [-0.29,0.2)"
"07 [-0.29,0.2)","09 [0.83,Inf)"
"06 [-0.82,-0.29)","06 [-0.82,-0.29)"
"06 [-0.82,-0.29)","07 [-0.29,0.2)"
"04 [-2.07,-1.26)","04 [-2.07,-1.26)"
"04 [-2.07,-1.26)","04 [-2.07,-1.26)"
"06 [-0.82,-0.29)","07 [-0.29,0.2)"
