default,log_odd,pd,rating
0,0.528111861,0.629042626,"04 [-0.71,0.65)"
0,-1.052691746,0.258708547,"03 [-1.59,-0.71)"
0,-0.628071986,0.347947837,"04 [-0.71,0.65)"
0,-3.311670183,0.035172996,"01 (-Inf,-2.29)"
0,-1.769691816,0.145580659,"02 [-2.29,-1.59)"
0,-0.77092816,0.316278361,"03 [-1.59,-0.71)"
0,-2.348902252,0.087153067,"01 (-Inf,-2.29)"
1,0.455642489,0.611979946,"04 [-0.71,0.65)"
0,-0.539031193,0.36841298,"04 [-0.71,0.65)"
0,-2.062651147,0.112780281,"02 [-2.29,-1.59)"
0,-2.009472074,0.118211997,"02 [-2.29,-1.59)"
0,-2.433857127,0.08062709,"01 (-Inf,-2.29)"
0,-0.074271697,0.481440606,"04 [-0.71,0.65)"
0,-1.446387739,0.190558119,"03 [-1.59,-0.71)"
0,-1.456880022,0.188944982,"03 [-1.59,-0.71)"
0,-2.113084336,0.107831582,"02 [-2.29,-1.59)"
0,-2.057129792,0.113333936,"02 [-2.29,-1.59)"
0,-2.43327481,0.080670265,"01 (-Inf,-2.29)"
0,-1.065923668,0.256179062,"03 [-1.59,-0.71)"
0,-2.532734952,0.073594963,"01 (-Inf,-2.29)"
0,-1.456880022,0.188944982,"03 [-1.59,-0.71)"
0,-2.113084336,0.107831582,"02 [-2.29,-1.59)"
0,-2.062633986,0.112781999,"02 [-2.29,-1.59)"
0,0.03943315,0.50985701,"04 [-0.71,0.65)"
0,-1.999379489,0.119268087,"02 [-2.29,-1.59)"
0,-0.154681913,0.461406442,"04 [-0.71,0.65)"
0,-1.057290806,0.257827526,"03 [-1.59,-0.71)"
0,-4.66465681,0.009334527,"01 (-Inf,-2.29)"
0,-3.612875036,0.026265688,"01 (-Inf,-2.29)"
0,-2.176541768,0.101876914,"02 [-2.29,-1.59)"
0,-2.073126269,0.111736375,"02 [-2.29,-1.59)"
0,-2.120469997,0.107123108,"02 [-2.29,-1.59)"
0,-1.56029552,0.173604246,"03 [-1.59,-0.71)"
0,-2.432494658,0.080728142,"01 (-Inf,-2.29)"
0,-1.702141246,0.154185813,"02 [-2.29,-1.59)"
0,-2.578500444,0.070534978,"01 (-Inf,-2.29)"
0,1.543120209,0.823917854,"05 [0.65,Inf)"
0,-1.910771882,0.12889416,"02 [-2.29,-1.59)"
0,-1.810747374,0.140547823,"02 [-2.29,-1.59)"
0,-1.801659285,0.141649201,"02 [-2.29,-1.59)"
0,-3.106879217,0.042824384,"01 (-Inf,-2.29)"
0,-3.688136172,0.024407937,"01 (-Inf,-2.29)"
0,-2.312126376,0.090123627,"01 (-Inf,-2.29)"
0,-1.564937892,0.172939233,"03 [-1.59,-0.71)"
0,-0.924912038,0.283958091,"03 [-1.59,-0.71)"
0,-1.640676323,0.162373056,"02 [-2.29,-1.59)"
0,-3.372473133,0.033166912,"01 (-Inf,-2.29)"
0,-1.61341729,0.166114708,"02 [-2.29,-1.59)"
0,-2.335275395,0.088243301,"01 (-Inf,-2.29)"
0,-3.723125464,0.023588485,"01 (-Inf,-2.29)"
0,-3.825970114,0.021332293,"01 (-Inf,-2.29)"
0,-3.688136172,0.024407937,"01 (-Inf,-2.29)"
0,-1.807532353,0.140936628,"02 [-2.29,-1.59)"
0,-1.048613519,0.259491432,"03 [-1.59,-0.71)"
0,-3.358201813,0.03362761,"01 (-Inf,-2.29)"
0,-2.345751535,0.087404056,"01 (-Inf,-2.29)"
0,-0.604072131,0.353412608,"04 [-0.71,0.65)"
0,0.436583443,0.607444633,"04 [-0.71,0.65)"
0,-2.138989365,0.105364617,"02 [-2.29,-1.59)"
0,-0.499461176,0.377667303,"04 [-0.71,0.65)"
0,-0.120204652,0.469984969,"04 [-0.71,0.65)"
1,-0.941013564,0.280695653,"03 [-1.59,-0.71)"
1,-2.704349692,0.062717178,"01 (-Inf,-2.29)"
1,-1.481860913,0.185146504,"03 [-1.59,-0.71)"
1,-1.191286105,0.233028996,"03 [-1.59,-0.71)"
1,-1.191286105,0.233028996,"03 [-1.59,-0.71)"
0,-3.106879217,0.042824384,"01 (-Inf,-2.29)"
0,-2.113084336,0.107831582,"02 [-2.29,-1.59)"
0,-1.889103792,0.131346688,"02 [-2.29,-1.59)"
0,-2.318387494,0.089611523,"01 (-Inf,-2.29)"
0,-0.826960894,0.304288056,"03 [-1.59,-0.71)"
0,-0.905317312,0.287959015,"03 [-1.59,-0.71)"
0,-1.702141246,0.154185813,"02 [-2.29,-1.59)"
0,-1.992716054,0.119969813,"02 [-2.29,-1.59)"
0,-3.98871938,0.018186543,"01 (-Inf,-2.29)"
0,-3.688136172,0.024407937,"01 (-Inf,-2.29)"
0,-1.836891759,0.137419314,"02 [-2.29,-1.59)"
0,-0.67223905,0.337995661,"04 [-0.71,0.65)"
0,-0.055992803,0.486005455,"04 [-0.71,0.65)"
0,-0.074271697,0.481440606,"04 [-0.71,0.65)"
0,-3.211490172,0.03873561,"01 (-Inf,-2.29)"
0,-3.211490172,0.03873561,"01 (-Inf,-2.29)"
0,-4.72533391,0.008789807,"01 (-Inf,-2.29)"
0,1.062805114,0.743226241,"05 [0.65,Inf)"
1,-0.579645872,0.359014083,"04 [-0.71,0.65)"
0,-0.527498596,0.371100489,"04 [-0.71,0.65)"
1,-0.660056088,0.340727012,"04 [-0.71,0.65)"
0,-0.505334244,0.376287923,"04 [-0.71,0.65)"
0,-3.98871938,0.018186543,"01 (-Inf,-2.29)"
0,-0.258097412,0.435831464,"04 [-0.71,0.65)"
0,-1.136557667,0.242952938,"03 [-1.59,-0.71)"
0,-2.924158619,0.050972156,"01 (-Inf,-2.29)"
0,-0.836791256,0.302211013,"03 [-1.59,-0.71)"
0,-3.316477442,0.035010222,"01 (-Inf,-2.29)"
0,-0.128088103,0.468021683,"04 [-0.71,0.65)"
0,-2.062633986,0.112781999,"02 [-2.29,-1.59)"
0,-1.430286212,0.193054093,"03 [-1.59,-0.71)"
0,-4.040317572,0.017287761,"01 (-Inf,-2.29)"
0,-1.103165324,0.249147278,"03 [-1.59,-0.71)"
0,-1.057290806,0.257827526,"03 [-1.59,-0.71)"
0,1.465855171,0.812426575,"05 [0.65,Inf)"
0,-1.060442702,0.257224863,"03 [-1.59,-0.71)"
0,-2.806296009,0.056984898,"01 (-Inf,-2.29)"
0,-1.261668326,0.220686833,"03 [-1.59,-0.71)"
0,-2.543366731,0.07287338,"01 (-Inf,-2.29)"
0,-2.685927726,0.063808853,"01 (-Inf,-2.29)"
1,1.47809246,0.814284285,"05 [0.65,Inf)"
0,-1.431035622,0.192937374,"03 [-1.59,-0.71)"
0,-1.156808844,0.239247618,"03 [-1.59,-0.71)"
0,-0.176159196,0.456073736,"04 [-0.71,0.65)"
0,0.145389265,0.536283425,"04 [-0.71,0.65)"
0,-3.31100821,0.035195468,"01 (-Inf,-2.29)"
0,-2.578500444,0.070534978,"01 (-Inf,-2.29)"
0,-1.829696705,0.138274408,"02 [-2.29,-1.59)"
0,-0.794068634,0.311295723,"03 [-1.59,-0.71)"
0,-1.677628094,0.157409804,"02 [-2.29,-1.59)"
0,-0.76748337,0.317023755,"03 [-1.59,-0.71)"
0,-0.138846211,0.465344105,"04 [-0.71,0.65)"
0,-1.033077286,0.262487943,"03 [-1.59,-0.71)"
0,1.071614415,0.744903812,"05 [0.65,Inf)"
1,0.189268422,0.547176358,"04 [-0.71,0.65)"
1,0.199760704,0.549774767,"04 [-0.71,0.65)"
1,-0.573689467,0.360385936,"04 [-0.71,0.65)"
1,-0.792607332,0.311609099,"03 [-1.59,-0.71)"
1,0.398330542,0.598286489,"04 [-0.71,0.65)"
1,0.355344299,0.587912955,"04 [-0.71,0.65)"
1,-1.801659285,0.141649201,"02 [-2.29,-1.59)"
1,0.234842486,0.558442272,"04 [-0.71,0.65)"
1,-0.316105753,0.421625098,"04 [-0.71,0.65)"
0,-0.423533036,0.395671636,"04 [-0.71,0.65)"
0,-0.160603758,0.459935142,"04 [-0.71,0.65)"
0,-0.466696052,0.385398541,"04 [-0.71,0.65)"
0,-0.386285836,0.404611729,"04 [-0.71,0.65)"
0,-0.394462171,0.402643587,"04 [-0.71,0.65)"
0,-0.050511837,0.487374725,"04 [-0.71,0.65)"
0,-0.512782682,0.374541427,"04 [-0.71,0.65)"
1,0.837497058,0.697937806,"05 [0.65,Inf)"
1,2.179062312,0.89835348,"05 [0.65,Inf)"
0,0.750790976,0.679351024,"05 [0.65,Inf)"
0,-0.817348383,0.306326814,"03 [-1.59,-0.71)"
0,-0.972070226,0.274468055,"03 [-1.59,-0.71)"
0,-0.160603758,0.459935142,"04 [-0.71,0.65)"
0,-0.977551192,0.273377951,"03 [-1.59,-0.71)"
1,0.454862338,0.611794674,"04 [-0.71,0.65)"
1,-0.423533036,0.395671636,"04 [-0.71,0.65)"
0,-1.807532353,0.140936628,"02 [-2.29,-1.59)"
0,-1.68571001,0.156340849,"02 [-2.29,-1.59)"
0,-0.38080487,0.405932787,"04 [-0.71,0.65)"
1,0.189268422,0.547176358,"04 [-0.71,0.65)"
0,-0.341086644,0.415545542,"04 [-0.71,0.65)"
0,-2.91133118,0.051596256,"01 (-Inf,-2.29)"
0,-1.565341728,0.17288148,"03 [-1.59,-0.71)"
0,0.451119951,0.610905479,"04 [-0.71,0.65)"
0,0.011393965,0.50284846,"04 [-0.71,0.65)"
1,0.098065298,0.524496696,"04 [-0.71,0.65)"
0,-0.316105753,0.421625098,"04 [-0.71,0.65)"
0,0.622697691,0.650831847,"04 [-0.71,0.65)"
0,-0.972070226,0.274468055,"03 [-1.59,-0.71)"
0,-0.423533036,0.395671636,"04 [-0.71,0.65)"
0,-0.440102242,0.391716607,"04 [-0.71,0.65)"
0,-1.305373199,0.213262105,"03 [-1.59,-0.71)"
0,0.621718367,0.650609263,"04 [-0.71,0.65)"
1,0.454862338,0.611794674,"04 [-0.71,0.65)"
0,-1.009928267,0.266993889,"03 [-1.59,-0.71)"
0,-3.071889925,0.044281775,"01 (-Inf,-2.29)"
0,-0.714753507,0.328549341,"04 [-0.71,0.65)"
0,-1.810747374,0.140547823,"02 [-2.29,-1.59)"
0,0.622697691,0.650831847,"04 [-0.71,0.65)"
0,-1.305373199,0.213262105,"03 [-1.59,-0.71)"
0,-1.831715796,0.138034,"02 [-2.29,-1.59)"
0,-2.432494658,0.080728142,"01 (-Inf,-2.29)"
0,-3.618356002,0.026125871,"01 (-Inf,-2.29)"
0,-4.939681368,0.007106021,"01 (-Inf,-2.29)"
0,-0.316105753,0.421625098,"04 [-0.71,0.65)"
0,-0.341086644,0.415545542,"04 [-0.71,0.65)"
0,-0.466696052,0.385398541,"04 [-0.71,0.65)"
0,0.454862338,0.611794674,"04 [-0.71,0.65)"
0,0.454862338,0.611794674,"04 [-0.71,0.65)"
0,0.455642489,0.611979946,"04 [-0.71,0.65)"
0,0.780533778,0.685795144,"05 [0.65,Inf)"
1,-0.932352,0.282447788,"03 [-1.59,-0.71)"
0,-0.530393324,0.370425156,"04 [-0.71,0.65)"
0,0.164287531,0.540979752,"04 [-0.71,0.65)"
0,-1.305373199,0.213262105,"03 [-1.59,-0.71)"
0,-0.426977826,0.394848229,"04 [-0.71,0.65)"
0,0.533189344,0.630226668,"04 [-0.71,0.65)"
0,-1.305373199,0.213262105,"03 [-1.59,-0.71)"
1,-0.430720212,0.393954365,"04 [-0.71,0.65)"
0,-1.557259812,0.174040198,"03 [-1.59,-0.71)"
0,1.282047267,0.782798065,"05 [0.65,Inf)"
0,-2.683499448,0.063954066,"01 (-Inf,-2.29)"
0,-1.566472249,0.172719882,"03 [-1.59,-0.71)"
0,-0.120204652,0.469984969,"04 [-0.71,0.65)"
0,0.147758725,0.53687262,"04 [-0.71,0.65)"
0,-0.891296442,0.29084236,"03 [-1.59,-0.71)"
0,-2.806889554,0.056953011,"01 (-Inf,-2.29)"
0,-2.738119464,0.060761135,"01 (-Inf,-2.29)"
0,-3.320595939,0.034871346,"01 (-Inf,-2.29)"
0,0.117351844,0.529304338,"04 [-0.71,0.65)"
0,-0.757301143,0.319232504,"03 [-1.59,-0.71)"
1,-1.381301339,0.20080008,"03 [-1.59,-0.71)"
0,-2.726239497,0.061442664,"01 (-Inf,-2.29)"
0,-4.075781334,0.016695472,"01 (-Inf,-2.29)"
0,-3.154222945,0.040925205,"01 (-Inf,-2.29)"
0,-2.910823622,0.051621099,"01 (-Inf,-2.29)"
0,-1.561281785,0.173462796,"03 [-1.59,-0.71)"
0,0.091194195,0.522782762,"04 [-0.71,0.65)"
0,-1.804681108,0.141282192,"02 [-2.29,-1.59)"
0,-0.665977932,0.339398033,"04 [-0.71,0.65)"
0,-1.826875701,0.138610887,"02 [-2.29,-1.59)"
0,-2.726239497,0.061442664,"01 (-Inf,-2.29)"
0,-1.851856593,0.135655059,"02 [-2.29,-1.59)"
0,-0.730236171,0.325142904,"03 [-1.59,-0.71)"
0,-2.460645581,0.078663536,"01 (-Inf,-2.29)"
0,-1.235610345,0.225200993,"03 [-1.59,-0.71)"
0,-1.055907611,0.258092292,"03 [-1.59,-0.71)"
0,-1.055907611,0.258092292,"03 [-1.59,-0.71)"
0,-1.826875701,0.138610887,"02 [-2.29,-1.59)"
0,-1.561281785,0.173462796,"03 [-1.59,-0.71)"
0,-2.409196715,0.082474084,"01 (-Inf,-2.29)"
0,-0.851941785,0.299025683,"03 [-1.59,-0.71)"
0,-1.937747774,0.125895496,"02 [-2.29,-1.59)"
0,-3.179736478,0.039935436,"01 (-Inf,-2.29)"
0,-2.460645581,0.078663536,"01 (-Inf,-2.29)"
0,0.204970506,0.551063973,"04 [-0.71,0.65)"
0,-1.826875701,0.138610887,"02 [-2.29,-1.59)"
0,-1.772061276,0.145286176,"02 [-2.29,-1.59)"
0,-3.179736478,0.039935436,"01 (-Inf,-2.29)"
0,-0.235695537,0.441347389,"04 [-0.71,0.65)"
0,-2.073126269,0.111736375,"02 [-2.29,-1.59)"
0,-0.394462171,0.402643587,"04 [-0.71,0.65)"
0,0.218114773,0.554313538,"04 [-0.71,0.65)"
0,-0.820662443,0.30562306,"03 [-1.59,-0.71)"
1,-0.155510841,0.461200451,"04 [-0.71,0.65)"
0,-0.601334858,0.354038359,"04 [-0.71,0.65)"
0,0.215862231,0.553756979,"04 [-0.71,0.65)"
0,-0.774039465,0.315605937,"03 [-1.59,-0.71)"
0,-2.84301903,0.055043296,"01 (-Inf,-2.29)"
0,-1.37098884,0.202460131,"03 [-1.59,-0.71)"
0,-0.504186279,0.376557383,"04 [-0.71,0.65)"
0,-1.06203201,0.256921326,"03 [-1.59,-0.71)"
0,-1.702141246,0.154185813,"02 [-2.29,-1.59)"
0,-0.608594669,0.35237984,"04 [-0.71,0.65)"
0,-1.972207559,0.122151971,"02 [-2.29,-1.59)"
1,-1.425741481,0.193763078,"03 [-1.59,-0.71)"
0,-1.383729617,0.200410675,"03 [-1.59,-0.71)"
0,0.557416246,0.635854499,"04 [-0.71,0.65)"
0,-0.845106171,0.300460456,"03 [-1.59,-0.71)"
0,-3.079185466,0.043974046,"01 (-Inf,-2.29)"
0,-2.641030274,0.066544011,"01 (-Inf,-2.29)"
0,-0.909048336,0.287194617,"03 [-1.59,-0.71)"
0,-1.241168622,0.224232636,"03 [-1.59,-0.71)"
1,1.328938074,0.790664925,"05 [0.65,Inf)"
0,-0.417012909,0.397231755,"04 [-0.71,0.65)"
0,-0.517296426,0.373484637,"04 [-0.71,0.65)"
0,0.440346764,0.608341655,"04 [-0.71,0.65)"
0,-2.673376039,0.064562775,"01 (-Inf,-2.29)"
0,-2.799248516,0.057364798,"01 (-Inf,-2.29)"
0,-2.985614481,0.04808001,"01 (-Inf,-2.29)"
0,-0.045277932,0.48868245,"04 [-0.71,0.65)"
0,1.579787866,0.829174473,"05 [0.65,Inf)"
1,-2.354889854,0.086677885,"01 (-Inf,-2.29)"
1,-0.625702526,0.348485614,"04 [-0.71,0.65)"
1,0.700863251,0.668379138,"05 [0.65,Inf)"
1,1.233468071,0.774424991,"05 [0.65,Inf)"
0,-0.810170161,0.307854237,"03 [-1.59,-0.71)"
0,-2.072050939,0.111843148,"02 [-2.29,-1.59)"
0,-2.808665469,0.056857703,"01 (-Inf,-2.29)"
0,0.454862338,0.611794674,"04 [-0.71,0.65)"
0,-0.44181193,0.391309307,"04 [-0.71,0.65)"
0,-1.662889036,0.159374559,"02 [-2.29,-1.59)"
0,-1.695880129,0.15500411,"02 [-2.29,-1.59)"
0,-3.422542256,0.031598343,"01 (-Inf,-2.29)"
0,-0.26427414,0.434313322,"04 [-0.71,0.65)"
0,-0.248460908,0.438202358,"04 [-0.71,0.65)"
0,-0.78687358,0.312840366,"03 [-1.59,-0.71)"
0,-3.900005053,0.019840207,"01 (-Inf,-2.29)"
0,0.541533671,0.632169117,"04 [-0.71,0.65)"
0,-0.689126952,0.334227315,"04 [-0.71,0.65)"
0,-3.540394069,0.028184492,"01 (-Inf,-2.29)"
0,-1.170911228,0.236690315,"03 [-1.59,-0.71)"
0,-3.618356002,0.026125871,"01 (-Inf,-2.29)"
0,-0.465941025,0.385577397,"04 [-0.71,0.65)"
0,0.084891703,0.521210189,"04 [-0.71,0.65)"
0,-1.69666028,0.154901955,"02 [-2.29,-1.59)"
0,-3.507483929,0.029100039,"01 (-Inf,-2.29)"
1,0.043919248,0.510978048,"04 [-0.71,0.65)"
0,-3.688136172,0.024407937,"01 (-Inf,-2.29)"
0,-2.480624569,0.077227681,"01 (-Inf,-2.29)"
0,-2.270352636,0.093608288,"02 [-2.29,-1.59)"
0,-1.769691816,0.145580659,"02 [-2.29,-1.59)"
0,-1.879011207,0.13250249,"02 [-2.29,-1.59)"
0,-0.14418963,0.464014917,"04 [-0.71,0.65)"
0,-0.820662443,0.30562306,"03 [-1.59,-0.71)"
0,0.275398573,0.568417764,"04 [-0.71,0.65)"
1,0.215862231,0.553756979,"04 [-0.71,0.65)"
1,-1.529216554,0.178108342,"03 [-1.59,-0.71)"
1,-1.505460368,0.181612541,"03 [-1.59,-0.71)"
1,-1.438394989,0.191794017,"03 [-1.59,-0.71)"
1,1.167755342,0.762739044,"05 [0.65,Inf)"
1,-0.160603758,0.459935142,"04 [-0.71,0.65)"
1,0.902161426,0.711393474,"05 [0.65,Inf)"
1,0.046993038,0.511746098,"04 [-0.71,0.65)"
1,-0.238960176,0.440542615,"04 [-0.71,0.65)"
1,0.47470985,0.616497907,"04 [-0.71,0.65)"
1,-0.321586719,0.420289101,"04 [-0.71,0.65)"
1,-0.709633456,0.329679838,"04 [-0.71,0.65)"
1,1.235837531,0.774838645,"05 [0.65,Inf)"
1,-1.192875414,0.232745065,"03 [-1.59,-0.71)"
1,-1.881843981,0.132177214,"02 [-2.29,-1.59)"
1,-1.346482418,0.206446048,"03 [-1.59,-0.71)"
1,-1.541158285,0.176366957,"03 [-1.59,-0.71)"
1,0.557010237,0.635760485,"04 [-0.71,0.65)"
1,-0.402254006,0.400770911,"04 [-0.71,0.65)"
1,-0.055992803,0.486005455,"04 [-0.71,0.65)"
1,0.215862231,0.553756979,"04 [-0.71,0.65)"
1,0.248469342,0.561799718,"04 [-0.71,0.65)"
1,1.046907846,0.740180679,"05 [0.65,Inf)"
1,0.914529078,0.713926057,"05 [0.65,Inf)"
1,0.721236406,0.672879224,"05 [0.65,Inf)"
1,-0.157051373,0.46081766,"04 [-0.71,0.65)"
1,-1.831715796,0.138034,"02 [-2.29,-1.59)"
1,-1.016189385,0.265770327,"03 [-1.59,-0.71)"
1,-1.545905777,0.175678388,"03 [-1.59,-0.71)"
1,-0.77092816,0.316278361,"03 [-1.59,-0.71)"
1,-0.323956179,0.4197119,"04 [-0.71,0.65)"
1,0.111692155,0.527894046,"04 [-0.71,0.65)"
1,-0.702046284,0.331358697,"04 [-0.71,0.65)"
1,0.223249401,0.555581691,"04 [-0.71,0.65)"
1,-2.70571216,0.062637135,"01 (-Inf,-2.29)"
1,-0.342353559,0.415237883,"04 [-0.71,0.65)"
1,-1.502685078,0.182025395,"03 [-1.59,-0.71)"
1,0.933575958,0.717800206,"05 [0.65,Inf)"
1,-0.179662804,0.455204729,"04 [-0.71,0.65)"
1,0.823805008,0.69504344,"05 [0.65,Inf)"
1,-1.245626402,0.223458148,"03 [-1.59,-0.71)"
1,0.9738848,0.725893143,"05 [0.65,Inf)"
1,0.199760704,0.549774767,"04 [-0.71,0.65)"
1,-0.686667144,0.334774893,"04 [-0.71,0.65)"
1,0.933575958,0.717800206,"05 [0.65,Inf)"
1,-0.555068527,0.364689273,"04 [-0.71,0.65)"
1,-0.655448317,0.341762824,"04 [-0.71,0.65)"
1,-0.015378124,0.496155545,"04 [-0.71,0.65)"
1,-0.554288375,0.364870047,"04 [-0.71,0.65)"
1,-0.28097204,0.430215484,"04 [-0.71,0.65)"
1,-0.015378124,0.496155545,"04 [-0.71,0.65)"
1,0.310293316,0.576956855,"04 [-0.71,0.65)"
1,-0.359328458,0.411122137,"04 [-0.71,0.65)"
1,-0.195080858,0.451383868,"04 [-0.71,0.65)"
1,1.046907846,0.740180679,"05 [0.65,Inf)"
1,1.229661144,0.773759261,"05 [0.65,Inf)"
1,1.197916708,0.76815397,"05 [0.65,Inf)"
1,0.189268422,0.547176358,"04 [-0.71,0.65)"
1,0.085013287,0.521240531,"04 [-0.71,0.65)"
1,1.44760119,0.80962898,"05 [0.65,Inf)"
1,1.873495696,0.866862241,"05 [0.65,Inf)"
1,-0.671499603,0.338161136,"04 [-0.71,0.65)"
1,0.269678637,0.567014009,"04 [-0.71,0.65)"
1,-0.753835083,0.31998623,"03 [-1.59,-0.71)"
1,-0.867984126,0.295673937,"03 [-1.59,-0.71)"
1,-1.159180588,0.238816208,"03 [-1.59,-0.71)"
1,0.215862231,0.553756979,"04 [-0.71,0.65)"
1,-0.068790731,0.482809096,"04 [-0.71,0.65)"
1,-0.697779313,0.332304767,"04 [-0.71,0.65)"
1,0.113544785,0.528355738,"04 [-0.71,0.65)"
1,0.968359335,0.724792358,"05 [0.65,Inf)"
1,-0.055992803,0.486005455,"04 [-0.71,0.65)"
1,0.269678637,0.567014009,"04 [-0.71,0.65)"
1,-0.058362263,0.485413574,"04 [-0.71,0.65)"
1,-1.295415276,0.21493763,"03 [-1.59,-0.71)"
1,1.974304823,0.878072742,"05 [0.65,Inf)"
1,0.007231595,0.501807891,"04 [-0.71,0.65)"
1,-0.200347109,0.450080089,"04 [-0.71,0.65)"
1,0.80038129,0.690056037,"05 [0.65,Inf)"
1,0.286356057,0.571103802,"04 [-0.71,0.65)"
1,-1.704510706,0.153877059,"02 [-2.29,-1.59)"
1,-1.793905335,0.142594585,"02 [-2.29,-1.59)"
1,-1.065923668,0.256179062,"03 [-1.59,-0.71)"
1,-2.596024076,0.069394743,"01 (-Inf,-2.29)"
1,-0.44181193,0.391309307,"04 [-0.71,0.65)"
1,-0.368622151,0.408874,"04 [-0.71,0.65)"
1,-0.154681913,0.461406442,"04 [-0.71,0.65)"
1,-0.405889575,0.399898132,"04 [-0.71,0.65)"
1,-2.16826321,0.102636886,"02 [-2.29,-1.59)"
1,-0.031479651,0.492130737,"04 [-0.71,0.65)"
1,-0.505334244,0.376287923,"04 [-0.71,0.65)"
1,-2.434637278,0.080569279,"01 (-Inf,-2.29)"
1,1.203690849,0.769180714,"05 [0.65,Inf)"
1,0.321850685,0.579775212,"04 [-0.71,0.65)"
1,-1.428494943,0.193333298,"03 [-1.59,-0.71)"
1,-0.501830636,0.377110559,"04 [-0.71,0.65)"
1,1.824638732,0.861121808,"05 [0.65,Inf)"
1,-0.091845565,0.477054736,"04 [-0.71,0.65)"
1,0.261666506,0.565045912,"04 [-0.71,0.65)"
1,0.044898778,0.511222809,"04 [-0.71,0.65)"
1,0.548920841,0.633885182,"04 [-0.71,0.65)"
1,-0.368969484,0.408790054,"04 [-0.71,0.65)"
1,-1.907149152,0.129301469,"02 [-2.29,-1.59)"
1,-0.783670494,0.31352935,"03 [-1.59,-0.71)"
1,1.330295476,0.790889506,"05 [0.65,Inf)"
1,0.501501718,0.622812176,"04 [-0.71,0.65)"
1,-0.055992803,0.486005455,"04 [-0.71,0.65)"
1,-0.055992803,0.486005455,"04 [-0.71,0.65)"
1,-0.660885016,0.340540833,"04 [-0.71,0.65)"
1,-1.182476805,0.234607152,"03 [-1.59,-0.71)"
1,1.791551525,0.857117393,"05 [0.65,Inf)"
1,-0.579645872,0.359014083,"04 [-0.71,0.65)"
1,-1.541158285,0.176366957,"03 [-1.59,-0.71)"
1,0.354482548,0.587704161,"04 [-0.71,0.65)"
1,-3.189752535,0.039553179,"01 (-Inf,-2.29)"
1,0.197583337,0.549235761,"04 [-0.71,0.65)"
1,-0.76748337,0.317023755,"03 [-1.59,-0.71)"
1,-0.49398021,0.378956381,"04 [-0.71,0.65)"
1,0.702957511,0.668843164,"05 [0.65,Inf)"
1,1.123122329,0.754567417,"05 [0.65,Inf)"
1,-1.215486845,0.228731657,"03 [-1.59,-0.71)"
1,-0.703260279,0.331089779,"04 [-0.71,0.65)"
1,-1.057290806,0.257827526,"03 [-1.59,-0.71)"
1,1.411394839,0.803985853,"05 [0.65,Inf)"
1,-0.238960176,0.440542615,"04 [-0.71,0.65)"
1,-0.238960176,0.440542615,"04 [-0.71,0.65)"
1,0.818660184,0.69395186,"05 [0.65,Inf)"
1,-0.235695537,0.441347389,"04 [-0.71,0.65)"
1,0.656839589,0.658550089,"05 [0.65,Inf)"
1,0.780533778,0.685795144,"05 [0.65,Inf)"
1,-0.619404731,0.349916848,"04 [-0.71,0.65)"
1,1.330295476,0.790889506,"05 [0.65,Inf)"
1,0.882681677,0.707377622,"05 [0.65,Inf)"
1,-0.227606142,0.443342845,"04 [-0.71,0.65)"
1,1.47809246,0.814284285,"05 [0.65,Inf)"
1,0.721236406,0.672879224,"05 [0.65,Inf)"
1,0.680153988,0.663773065,"05 [0.65,Inf)"
1,-0.321586719,0.420289101,"04 [-0.71,0.65)"
1,0.684603492,0.664765374,"05 [0.65,Inf)"
1,1.251939058,0.777635341,"05 [0.65,Inf)"
1,-0.714107843,0.328691793,"04 [-0.71,0.65)"
1,-1.316260402,0.211441138,"03 [-1.59,-0.71)"
1,0.454862338,0.611794674,"04 [-0.71,0.65)"
1,0.108542543,0.527109026,"04 [-0.71,0.65)"
1,-1.033077286,0.262487943,"03 [-1.59,-0.71)"
1,-2.06086172,0.112959457,"02 [-2.29,-1.59)"
1,-0.599240598,0.354517452,"04 [-0.71,0.65)"
1,-0.018317153,0.49542084,"04 [-0.71,0.65)"
1,-2.822865215,0.056101017,"01 (-Inf,-2.29)"
1,1.394445933,0.801301063,"05 [0.65,Inf)"
1,0.215862231,0.553756979,"04 [-0.71,0.65)"
1,0.109322695,0.527303486,"04 [-0.71,0.65)"
1,0.862477949,0.703178109,"05 [0.65,Inf)"
1,1.406755449,0.803253688,"05 [0.65,Inf)"
1,0.164287531,0.540979752,"04 [-0.71,0.65)"
1,0.9738848,0.725893143,"05 [0.65,Inf)"
1,0.780533778,0.685795144,"05 [0.65,Inf)"
1,0.453273029,0.611417144,"04 [-0.71,0.65)"
1,2.01581452,0.882447527,"05 [0.65,Inf)"
1,0.453273029,0.611417144,"04 [-0.71,0.65)"
1,-0.665977932,0.339398033,"04 [-0.71,0.65)"
1,-0.058362263,0.485413574,"04 [-0.71,0.65)"
1,1.239478716,0.775473264,"05 [0.65,Inf)"
1,1.732426889,0.849722583,"05 [0.65,Inf)"
1,0.780533778,0.685795144,"05 [0.65,Inf)"
1,0.275159603,0.568359139,"04 [-0.71,0.65)"
1,0.88310238,0.707464698,"05 [0.65,Inf)"
1,1.728684502,0.849244076,"05 [0.65,Inf)"
1,-0.430720212,0.393954365,"04 [-0.71,0.65)"
1,1.239478716,0.775473264,"05 [0.65,Inf)"
